id,nome,cargo,departamento,gestor_id,data_admissao,status,modalidade_trabalho,email,nivel_cargo,centro_de_custo,tipo_contrato
1,Aline Souza,Gestor de Recursos Humanos,Recursos Humanos,,2021-02-14,Ativo,Presencial,[email],Gestor,CC-104 (Operações),CLT
2,Bruno Cardoso,Gestor de Tecnologia da Informação,Tecnologia da Informação,,2019-11-01,Ativo,Remoto,[email],Gestor,CC-103 (RH),CLT
3,Carla Mendes,Gestor de Financeiro,Financeiro,,2022-10-11,Ativo,Presencial,[email],Gestor,CC-103 (RH),CLT
4,Diego Martins,Gestor de Comercial,Comercial,,2021-01-01,Afastado,Remoto,[email],Gestor,CC-102 (Marketing),CLT
5,Eduarda Lima,Gestor de Operações,Operações,,2024-06-30,Ativo,Remoto,[email],Gestor,CC-103 (RH),PJ
6,Felipe Rocha,Gestor de Marketing,Marketing,,2022-10-06,Afastado,Presencial,[email],Gestor,CC-101 (Engenharia),CLT
7,Gabriela Nunes,Gestor de Engenharia,Engenharia,,2020-12-07,Ativo,Híbrido,[email],Gestor,CC-102 (Marketing),CLT
8,Henrique Alves,Gestor de Qualidade,Qualidade,,2021-04-23,Ativo,Remoto,[email],Gestor,CC-102 (Marketing),CLT
9,Isabela Costa,Gestor de Logística,Logística,,2020-10-10,Ativo,Presencial,[email],Gestor,CC-101 (Engenharia),CLT
10,João Pereira,Gestor de Suprimentos,Suprimentos,,2019-11-01,Ativo,Presencial,[email],Gestor,CC-102 (Marketing),CLT
11,Lucas Nascimento,Assistente,Tecnologia da Informação,2,2024-10-12,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
12,Rafael Souza,Consultor,Comercial,4,2020-04-07,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
13,André Gomes,Analista Júnior,Tecnologia da Informação,2,2022-04-02,Ativo,Presencial,[email],Júnior,CC-104 (Operações),CLT
14,Pedro Rodrigues,Assistente,Recursos Humanos,1,2020-08-25,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),PJ
15,Bianca Silva,Consultor,Logística,9,2020-07-21,Afastado,Híbrido,[email],Assistente,CC-104 (Operações),CLT
16,Eduardo Mendes,Coordenador,Comercial,4,2023-04-14,Ativo,Remoto,[email],Coordenador,CC-102 (Marketing),CLT
17,Felipe Barbosa,Especialista,Comercial,4,2022-10-30,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),CLT
18,Fábio Costa,Coordenador,Recursos Humanos,1,2022-11-14,Ativo,Presencial,[email],Coordenador,CC-104 (Operações),CLT
19,Thiago Pereira,Assistente,Marketing,6,2020-02-10,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
20,Camila Oliveira,Coordenador,Marketing,6,2023-05-15,Ativo,Remoto,[email],Coordenador,CC-104 (Operações),CLT
21,Beatriz Fernandes,Business Partner,Tecnologia da Informação,2,2021-04-16,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
22,Giovana Santos,Desenvolvedor,Operações,5,2020-03-07,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
23,Camila Carvalho,Analista Pleno,Logística,9,2022-08-26,Ativo,Remoto,[email],Pleno,CC-102 (Marketing),CLT
24,Larissa Dias,Técnico,Logística,9,2024-08-24,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
25,Gustavo Oliveira,Analista Júnior,Suprimentos,10,2019-05-16,Ativo,Híbrido,[email],Júnior,CC-104 (Operações),CLT
26,Fábio Lima,Analista Pleno,Comercial,4,2024-12-12,Ativo,Híbrido,[email],Pleno,CC-101 (Engenharia),CLT
27,Ingrid Souza,Coordenador,Comercial,4,2018-11-29,Ativo,Híbrido,[email],Coordenador,CC-101 (Engenharia),CLT
28,Felipe Fernandes,Analista Sênior,Operações,5,2018-01-04,Afastado,Híbrido,[email],Sênior,CC-103 (RH),CLT
29,Beatriz Rodrigues,Especialista,Marketing,6,2024-03-04,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
30,Bianca Costa,Consultor,Tecnologia da Informação,2,2019-12-29,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
31,Juliana Martins,Coordenador,Comercial,4,2024-01-22,Ativo,Híbrido,[email],Coordenador,CC-103 (RH),CLT
32,Kelly Mendes,Assistente,Operações,5,2024-03-07,Ativo,Híbrido,[email],Assistente,CC-103 (RH),PJ
33,Hugo Santos,Assistente,Marketing,6,2019-01-21,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
34,Giovana Araújo,Coordenador,Recursos Humanos,1,2018-02-03,Ativo,Remoto,[email],Coordenador,CC-103 (RH),CLT
35,Pedro Rodrigues,Business Partner,Operações,5,2023-05-28,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
36,Gustavo Rocha,Coordenador,Marketing,6,2022-07-12,Ativo,Remoto,[email],Coordenador,CC-102 (Marketing),PJ
37,Rafael Nascimento,Analista Sênior,Qualidade,8,2024-12-07,Ativo,Presencial,[email],Sênior,CC-103 (RH),CLT
38,Elaine Mendes,Consultor,Comercial,4,2021-07-22,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
39,Elaine Barbosa,Coordenador,Operações,5,2019-03-07,Ativo,Híbrido,[email],Coordenador,CC-104 (Operações),CLT
40,Rodrigo Fernandes,Assistente,Suprimentos,10,2024-05-10,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
41,Vinícius Rocha,Analista Pleno,Financeiro,3,2021-12-15,Ativo,Híbrido,[email],Pleno,CC-102 (Marketing),PJ
42,Ingrid Souza,Analista Sênior,Recursos Humanos,1,2020-08-05,Afastado,Presencial,[email],Sênior,CC-102 (Marketing),CLT
43,Giovana Gomes,Business Partner,Financeiro,3,2020-09-10,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
44,Rodrigo Carvalho,Business Partner,Tecnologia da Informação,2,2022-09-05,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
45,Vinícius Nascimento,Consultor,Qualidade,8,2021-04-25,Ativo,Híbrido,[email],Assistente,CC-103 (RH),PJ
46,Débora Souza,Consultor,Recursos Humanos,1,2020-12-11,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
47,Fábio Araújo,Analista Pleno,Operações,5,2022-02-17,Ativo,Remoto,[email],Pleno,CC-104 (Operações),CLT
48,Amanda Costa,Desenvolvedor,Operações,5,2021-12-21,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
49,Elaine Nascimento,Consultor,Recursos Humanos,1,2024-09-14,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),PJ
50,Vinícius Souza,Especialista,Financeiro,3,2022-04-28,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
51,Bianca Rodrigues,Analista Sênior,Logística,9,2019-10-14,Ativo,Híbrido,[email],Sênior,CC-104 (Operações),CLT
52,Fábio Costa,Consultor,Marketing,6,2020-04-24,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
53,Kelly Silva,Business Partner,Logística,9,2018-07-04,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),CLT
54,Patrícia Silva,Analista Pleno,Marketing,6,2018-07-13,Afastado,Presencial,[email],Pleno,CC-104 (Operações),CLT
55,Júlio Lima,Assistente,Marketing,6,2022-10-25,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
56,Fernanda Barbosa,Analista Pleno,Recursos Humanos,1,2018-12-22,Ativo,Híbrido,[email],Pleno,CC-101 (Engenharia),CLT
57,Elaine Rocha,Analista Pleno,Tecnologia da Informação,2,2019-12-18,Ativo,Híbrido,[email],Pleno,CC-103 (RH),CLT
58,Fábio Pereira,Analista Sênior,Logística,9,2018-08-01,Ativo,Remoto,[email],Sênior,CC-104 (Operações),CLT
59,Natália Costa,Especialista,Qualidade,8,2019-07-31,Ativo,Híbrido,[email],Assistente,CC-103 (RH),PJ
60,Ingrid Dias,Coordenador,Logística,9,2024-06-10,Ativo,Híbrido,[email],Coordenador,CC-101 (Engenharia),CLT
61,Kelly Mendes,Assistente,Comercial,4,2024-03-21,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
62,Rodrigo Fernandes,Desenvolvedor,Operações,5,2020-03-28,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
63,Felipe Souza,Assistente,Logística,9,2019-08-15,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),PJ
64,Pedro Araújo,Analista Júnior,Comercial,4,2021-04-27,Ativo,Híbrido,[email],Júnior,CC-104 (Operações),PJ
65,Natália Almeida,Business Partner,Suprimentos,10,2019-12-20,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
66,Lucas Oliveira,Analista Júnior,Comercial,4,2018-12-06,Ativo,Remoto,[email],Júnior,CC-102 (Marketing),CLT
67,Pedro Santos,Técnico,Comercial,4,2023-08-07,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
68,Vinícius Almeida,Especialista,Tecnologia da Informação,2,2024-02-27,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
69,Gustavo Mendes,Analista Sênior,Qualidade,8,2018-02-07,Afastado,Híbrido,[email],Sênior,CC-103 (RH),CLT
70,André Rocha,Assistente,Suprimentos,10,2019-12-07,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
71,Giovana Gomes,Assistente,Qualidade,8,2024-08-28,Ativo,Remoto,[email],Assistente,CC-104 (Operações),PJ
72,Camila Gomes,Técnico,Tecnologia da Informação,2,2019-05-14,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
73,Amanda Martins,Analista Júnior,Engenharia,7,2023-09-13,Ativo,Presencial,[email],Júnior,CC-104 (Operações),CLT
74,Mariana Carvalho,Técnico,Tecnologia da Informação,2,2020-02-20,Afastado,Remoto,[email],Assistente,CC-104 (Operações),CLT
75,Fernanda Rodrigues,Assistente,Tecnologia da Informação,2,2021-03-15,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),CLT
76,Felipe Pereira,Coordenador,Logística,9,2019-11-08,Ativo,Híbrido,[email],Coordenador,CC-101 (Engenharia),CLT
77,Thiago Martins,Assistente,Financeiro,3,2018-02-19,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
78,Felipe Mendes,Analista Pleno,Tecnologia da Informação,2,2024-03-21,Ativo,Híbrido,[email],Pleno,CC-104 (Operações),CLT
79,Caio Mendes,Analista Júnior,Recursos Humanos,1,2021-05-23,Ativo,Presencial,[email],Júnior,CC-104 (Operações),CLT
80,Kelly Almeida,Analista Sênior,Tecnologia da Informação,2,2024-01-04,Ativo,Remoto,[email],Sênior,CC-101 (Engenharia),CLT
81,Patrícia Rocha,Assistente,Engenharia,7,2023-02-16,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
82,Júlio Santos,Analista Sênior,Engenharia,7,2024-01-15,Ativo,Presencial,[email],Sênior,CC-101 (Engenharia),CLT
83,Lucas Carvalho,Especialista,Engenharia,7,2023-08-19,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
84,Larissa Gomes,Consultor,Qualidade,8,2023-08-14,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
85,Rafael Rodrigues,Especialista,Qualidade,8,2024-05-10,Ativo,Remoto,[email],Assistente,CC-104 (Operações),PJ
86,Mariana Barbosa,Consultor,Comercial,4,2024-03-05,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
87,Elaine Araújo,Analista Júnior,Recursos Humanos,1,2021-11-09,Ativo,Presencial,[email],Júnior,CC-101 (Engenharia),PJ
88,André Rocha,Consultor,Recursos Humanos,1,2021-09-24,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
89,Juliana Santos,Consultor,Logística,9,2018-08-21,Afastado,Híbrido,[email],Assistente,CC-104 (Operações),CLT
90,Ingrid Costa,Analista Pleno,Tecnologia da Informação,2,2024-10-12,Ativo,Remoto,[email],Pleno,CC-104 (Operações),CLT
91,Pedro Almeida,Coordenador,Suprimentos,10,2022-06-18,Ativo,Remoto,[email],Coordenador,CC-102 (Marketing),CLT
92,Júlio Barbosa,Assistente,Tecnologia da Informação,2,2019-09-14,Afastado,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
93,Bianca Santos,Business Partner,Suprimentos,10,2023-02-05,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
94,Amanda Barbosa,Business Partner,Tecnologia da Informação,2,2024-12-25,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
95,Matheus Nascimento,Assistente,Logística,9,2020-10-11,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
96,Fernanda Nascimento,Coordenador,Marketing,6,2019-04-03,Ativo,Remoto,[email],Coordenador,CC-103 (RH),CLT
97,Débora Lima,Desenvolvedor,Financeiro,3,2019-06-15,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),CLT
98,Kelly Oliveira,Analista Júnior,Marketing,6,2021-10-24,Ativo,Híbrido,[email],Júnior,CC-104 (Operações),CLT
99,Bianca Barbosa,Analista Pleno,Qualidade,8,2024-12-28,Ativo,Remoto,[email],Pleno,CC-101 (Engenharia),PJ
100,Natália Rodrigues,Consultor,Tecnologia da Informação,2,2021-12-29,Afastado,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
101,Rafael Fernandes,Analista Pleno,Operações,5,2022-09-24,Ativo,Remoto,[email],Pleno,CC-101 (Engenharia),CLT
102,Beatriz Lima,Analista Sênior,Comercial,4,2024-07-20,Ativo,Remoto,[email],Sênior,CC-104 (Operações),CLT
103,Hugo Mendes,Especialista,Qualidade,8,2019-08-22,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
104,Giovana Ribeiro,Analista Júnior,Suprimentos,10,2019-08-16,Ativo,Presencial,[email],Júnior,CC-102 (Marketing),CLT
105,Larissa Souza,Analista Sênior,Logística,9,2021-08-19,Ativo,Presencial,[email],Sênior,CC-101 (Engenharia),PJ
106,Camila Souza,Consultor,Operações,5,2019-07-29,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
107,Thiago Lima,Business Partner,Financeiro,3,2019-06-16,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
108,Eduardo Araújo,Assistente,Comercial,4,2021-01-15,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
109,Vinícius Rocha,Especialista,Operações,5,2022-10-14,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
110,Pedro Gomes,Especialista,Recursos Humanos,1,2019-03-27,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
111,Lucas Araújo,Analista Sênior,Recursos Humanos,1,2018-10-02,Ativo,Híbrido,[email],Sênior,CC-101 (Engenharia),PJ
112,Juliana Martins,Consultor,Operações,5,2024-12-08,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
113,Natália Silva,Analista Pleno,Engenharia,7,2023-05-27,Ativo,Presencial,[email],Pleno,CC-104 (Operações),CLT
114,Júlio Pereira,Consultor,Tecnologia da Informação,2,2019-01-26,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
115,Hugo Fernandes,Business Partner,Recursos Humanos,1,2022-12-26,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
116,Rafael Gomes,Analista Sênior,Logística,9,2020-02-09,Afastado,Híbrido,[email],Sênior,CC-103 (RH),CLT
117,Larissa Fernandes,Analista Júnior,Recursos Humanos,1,2019-02-18,Ativo,Remoto,[email],Júnior,CC-104 (Operações),CLT
118,Gustavo Almeida,Analista Pleno,Marketing,6,2023-02-23,Ativo,Presencial,[email],Pleno,CC-102 (Marketing),CLT
119,Fábio Mendes,Coordenador,Marketing,6,2023-10-22,Ativo,Presencial,[email],Coordenador,CC-102 (Marketing),CLT
120,Elaine Pereira,Assistente,Suprimentos,10,2021-10-24,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
121,Giovana Costa,Coordenador,Financeiro,3,2020-06-03,Afastado,Presencial,[email],Coordenador,CC-102 (Marketing),CLT
122,Juliana Araújo,Coordenador,Recursos Humanos,1,2019-09-29,Ativo,Remoto,[email],Coordenador,CC-103 (RH),CLT
123,Thiago Costa,Analista Pleno,Comercial,4,2018-07-28,Ativo,Remoto,[email],Pleno,CC-104 (Operações),CLT
124,Ingrid Santos,Desenvolvedor,Engenharia,7,2021-02-07,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
125,Gustavo Martins,Técnico,Comercial,4,2018-07-26,Ativo,Presencial,[email],Assistente,CC-103 (RH),PJ
126,Hugo Almeida,Assistente,Operações,5,2021-12-22,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
127,Débora Rodrigues,Coordenador,Recursos Humanos,1,2018-05-23,Ativo,Presencial,[email],Coordenador,CC-104 (Operações),PJ
128,Thiago Oliveira,Especialista,Marketing,6,2019-09-29,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
129,Caio Ribeiro,Coordenador,Marketing,6,2022-01-25,Afastado,Remoto,[email],Coordenador,CC-103 (RH),CLT
130,Matheus Silva,Analista Pleno,Logística,9,2021-12-16,Ativo,Híbrido,[email],Pleno,CC-104 (Operações),PJ
131,Juliana Barbosa,Especialista,Operações,5,2023-01-05,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
132,Camila Dias,Coordenador,Recursos Humanos,1,2019-02-22,Ativo,Remoto,[email],Coordenador,CC-101 (Engenharia),CLT
133,Elaine Araújo,Coordenador,Marketing,6,2021-06-15,Ativo,Híbrido,[email],Coordenador,CC-104 (Operações),CLT
134,Vinícius Souza,Coordenador,Suprimentos,10,2023-11-12,Ativo,Híbrido,[email],Coordenador,CC-103 (RH),CLT
135,Gustavo Nascimento,Analista Júnior,Suprimentos,10,2018-01-17,Ativo,Híbrido,[email],Júnior,CC-102 (Marketing),CLT
136,Lucas Ribeiro,Consultor,Engenharia,7,2022-04-26,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
137,Beatriz Gomes,Analista Pleno,Comercial,4,2024-04-15,Ativo,Presencial,[email],Pleno,CC-103 (RH),CLT
138,Bianca Araújo,Analista Pleno,Marketing,6,2020-08-30,Ativo,Híbrido,[email],Pleno,CC-101 (Engenharia),CLT
139,Vinícius Lima,Coordenador,Operações,5,2019-08-07,Ativo,Remoto,[email],Coordenador,CC-104 (Operações),CLT
140,Rodrigo Lima,Consultor,Marketing,6,2021-06-10,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
141,Gustavo Gomes,Coordenador,Financeiro,3,2022-03-16,Ativo,Presencial,[email],Coordenador,CC-103 (RH),CLT
142,Bianca Barbosa,Especialista,Financeiro,3,2021-05-26,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
143,Natália Silva,Especialista,Engenharia,7,2023-06-07,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
144,Gustavo Gomes,Business Partner,Operações,5,2022-01-14,Afastado,Híbrido,[email],Assistente,CC-104 (Operações),CLT
145,Caio Araújo,Desenvolvedor,Suprimentos,10,2023-09-08,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
146,Felipe Rodrigues,Consultor,Qualidade,8,2023-12-26,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
147,Giovana Costa,Analista Pleno,Qualidade,8,2022-11-03,Ativo,Presencial,[email],Pleno,CC-103 (RH),PJ
148,Vinícius Dias,Técnico,Operações,5,2021-06-21,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
149,Hugo Almeida,Especialista,Tecnologia da Informação,2,2019-11-12,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),PJ
150,Giovana Rodrigues,Analista Sênior,Comercial,4,2019-12-02,Ativo,Híbrido,[email],Sênior,CC-102 (Marketing),CLT
151,Mariana Almeida,Desenvolvedor,Recursos Humanos,1,2018-07-20,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
152,Ingrid Oliveira,Desenvolvedor,Suprimentos,10,2020-10-28,Afastado,Híbrido,[email],Assistente,CC-104 (Operações),CLT
153,Júlio Barbosa,Assistente,Engenharia,7,2024-03-09,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
154,Patrícia Carvalho,Assistente,Engenharia,7,2021-08-13,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
