id,nome,cargo,departamento,gestor_id,data_admissao,status,modalidade_trabalho,email,nivel_cargo,centro_de_custo,tipo_contrato
155,Caio Silva,Analista Pleno,Financeiro,3,2018-04-21,Ativo,Presencial,[email],Pleno,CC-102 (Marketing),CLT
156,Fernanda Costa,Consultor,Engenharia,7,2018-04-17,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
157,Mariana Mendes,Assistente,Qualidade,8,2021-09-22,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
158,Felipe Pereira,Desenvolvedor,Tecnologia da Informação,2,2021-11-05,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),PJ
159,Natália Dias,Técnico,Logística,9,2020-01-15,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
160,Bianca Ribeiro,Coordenador,Qualidade,8,2023-11-08,Ativo,Híbrido,[email],Coordenador,CC-101 (Engenharia),CLT
161,Felipe Costa,Desenvolvedor,Logística,9,2022-10-25,Afastado,Presencial,[email],Assistente,CC-104 (Operações),CLT
162,Thiago Almeida,Especialista,Qualidade,8,2022-05-08,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
163,Patrícia Almeida,Especialista,Logística,9,2022-04-26,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
164,Pedro Lima,Assistente,Qualidade,8,2023-12-22,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
165,Matheus Araújo,Consultor,Operações,5,2024-11-01,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
166,Rafael Pereira,Assistente,Tecnologia da Informação,2,2018-11-04,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),CLT
167,Eduardo Pereira,Assistente,Engenharia,7,2020-12-23,Ativo,Presencial,[email],Assistente,CC-104 (Operações),PJ
168,Amanda Gomes,Técnico,Tecnologia da Informação,2,2021-03-01,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
169,Felipe Gomes,Analista Júnior,Logística,9,2021-03-09,Afastado,Remoto,[email],Júnior,CC-101 (Engenharia),CLT
170,Hugo Gomes,Coordenador,Comercial,4,2018-09-11,Ativo,Híbrido,[email],Coordenador,CC-102 (Marketing),CLT
171,Eduardo Silva,Business Partner,Suprimentos,10,2020-05-20,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
172,Patrícia Silva,Técnico,Engenharia,7,2021-03-14,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
173,Fábio Carvalho,Coordenador,Operações,5,2020-04-14,Ativo,Híbrido,[email],Coordenador,CC-104 (Operações),PJ
174,Elaine Mendes,Business Partner,Logística,9,2023-03-13,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),CLT
175,Patrícia Almeida,Especialista,Comercial,4,2021-01-20,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
176,Patrícia Silva,Coordenador,Engenharia,7,2020-11-02,Ativo,Remoto,[email],Coordenador,CC-104 (Operações),CLT
177,Débora Carvalho,Analista Sênior,Marketing,6,2020-07-11,Ativo,Híbrido,[email],Sênior,CC-101 (Engenharia),CLT
178,Kelly Pereira,Business Partner,Qualidade,8,2020-07-12,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
179,Lucas Carvalho,Business Partner,Logística,9,2021-01-15,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
180,Débora Silva,Analista Pleno,Suprimentos,10,2019-12-02,Ativo,Presencial,[email],Pleno,CC-102 (Marketing),CLT
181,Rafael Martins,Analista Sênior,Engenharia,7,2019-06-04,Ativo,Remoto,[email],Sênior,CC-101 (Engenharia),CLT
182,Thiago Carvalho,Técnico,Recursos Humanos,1,2022-07-07,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
183,Felipe Araújo,Técnico,Comercial,4,2024-02-08,Afastado,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
184,Thiago Gomes,Especialista,Engenharia,7,2018-11-02,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
185,Patrícia Silva,Consultor,Tecnologia da Informação,2,2020-03-27,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
186,Beatriz Almeida,Analista Pleno,Recursos Humanos,1,2022-11-01,Ativo,Remoto,[email],Pleno,CC-101 (Engenharia),CLT
187,Fábio Silva,Assistente,Recursos Humanos,1,2022-11-03,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
188,Hugo Silva,Business Partner,Comercial,4,2023-09-17,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
189,Fernanda Pereira,Desenvolvedor,Financeiro,3,2020-03-13,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
190,André Rodrigues,Desenvolvedor,Tecnologia da Informação,2,2023-10-15,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
191,Fábio Fernandes,Analista Sênior,Operações,5,2019-09-03,Afastado,Presencial,[email],Sênior,CC-104 (Operações),CLT
192,Bianca Souza,Analista Sênior,Suprimentos,10,2021-09-19,Ativo,Remoto,[email],Sênior,CC-104 (Operações),CLT
193,Camila Barbosa,Analista Júnior,Operações,5,2022-02-02,Ativo,Híbrido,[email],Júnior,CC-104 (Operações),PJ
194,André Carvalho,Coordenador,Operações,5,2023-10-13,Ativo,Presencial,[email],Coordenador,CC-103 (RH),CLT
195,Pedro Barbosa,Assistente,Comercial,4,2019-08-24,Afastado,Remoto,[email],Assistente,CC-104 (Operações),CLT
196,Eduardo Lima,Business Partner,Tecnologia da Informação,2,2024-05-31,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
197,Giovana Barbosa,Analista Júnior,Tecnologia da Informação,2,2022-11-02,Ativo,Presencial,[email],Júnior,CC-103 (RH),CLT
198,Natália Gomes,Técnico,Marketing,6,2022-03-24,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),PJ
199,Vinícius Araújo,Analista Júnior,Tecnologia da Informação,2,2020-06-04,Ativo,Remoto,[email],Júnior,CC-104 (Operações),CLT
200,Hugo Rocha,Analista Pleno,Engenharia,7,2022-01-02,Ativo,Híbrido,[email],Pleno,CC-102 (Marketing),CLT
201,Beatriz Martins,Analista Sênior,Engenharia,7,2020-03-21,Ativo,Presencial,[email],Sênior,CC-104 (Operações),CLT
202,Juliana Ribeiro,Especialista,Engenharia,7,2019-07-10,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
203,Giovana Mendes,Desenvolvedor,Suprimentos,10,2021-08-09,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
204,Amanda Barbosa,Especialista,Qualidade,8,2024-04-03,Afastado,Presencial,[email],Assistente,CC-103 (RH),CLT
205,Ingrid Almeida,Analista Pleno,Marketing,6,2023-10-28,Ativo,Presencial,[email],Pleno,CC-101 (Engenharia),CLT
206,Júlio Martins,Assistente,Operações,5,2022-09-13,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
207,André Dias,Coordenador,Qualidade,8,2022-04-25,Ativo,Híbrido,[email],Coordenador,CC-101 (Engenharia),CLT
208,Lucas Rocha,Técnico,Marketing,6,2018-07-03,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
209,Patrícia Rodrigues,Técnico,Financeiro,3,2020-07-18,Ativo,Presencial,[email],Assistente,CC-104 (Operações),PJ
210,Matheus Nascimento,Business Partner,Operações,5,2021-07-26,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
211,Natália Silva,Consultor,Operações,5,2024-11-19,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
212,Pedro Almeida,Coordenador,Comercial,4,2021-10-18,Ativo,Presencial,[email],Coordenador,CC-101 (Engenharia),PJ
213,Natália Almeida,Desenvolvedor,Qualidade,8,2018-08-25,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),PJ
214,Felipe Silva,Analista Pleno,Qualidade,8,2022-08-09,Ativo,Presencial,[email],Pleno,CC-101 (Engenharia),CLT
215,Fernanda Carvalho,Assistente,Operações,5,2018-07-21,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
216,Débora Barbosa,Técnico,Operações,5,2023-10-22,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
217,Natália Ribeiro,Técnico,Qualidade,8,2022-08-30,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
218,Elaine Mendes,Técnico,Engenharia,7,2022-10-09,Ativo,Remoto,[email],Assistente,CC-103 (RH),PJ
219,Eduardo Martins,Especialista,Marketing,6,2024-01-11,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
220,Thiago Almeida,Analista Pleno,Operações,5,2022-01-31,Ativo,Híbrido,[email],Pleno,CC-101 (Engenharia),CLT
221,Matheus Souza,Consultor,Comercial,4,2021-04-09,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
222,Gustavo Rodrigues,Desenvolvedor,Financeiro,3,2021-07-24,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),PJ
223,Elaine Barbosa,Consultor,Operações,5,2021-05-09,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
224,Larissa Souza,Assistente,Suprimentos,10,2018-09-17,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
225,Fernanda Fernandes,Analista Sênior,Operações,5,2022-02-09,Ativo,Híbrido,[email],Sênior,CC-102 (Marketing),CLT
226,Lucas Mendes,Analista Sênior,Operações,5,2023-12-07,Ativo,Híbrido,[email],Sênior,CC-101 (Engenharia),CLT
227,Mariana Santos,Consultor,Operações,5,2019-09-07,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
228,Eduardo Pereira,Desenvolvedor,Operações,5,2021-09-29,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
229,Ingrid Silva,Business Partner,Tecnologia da Informação,2,2020-04-03,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
230,Patrícia Rocha,Desenvolvedor,Operações,5,2022-04-30,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),PJ
231,Juliana Santos,Especialista,Marketing,6,2018-06-08,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
232,Camila Oliveira,Coordenador,Qualidade,8,2020-02-14,Afastado,Presencial,[email],Coordenador,CC-101 (Engenharia),CLT
233,Pedro Barbosa,Analista Júnior,Qualidade,8,2023-06-28,Ativo,Remoto,[email],Júnior,CC-102 (Marketing),CLT
234,Rafael Barbosa,Especialista,Financeiro,3,2023-09-22,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
235,Fernanda Souza,Consultor,Tecnologia da Informação,2,2022-11-23,Ativo,Presencial,[email],Assistente,CC-103 (RH),PJ
236,Bianca Dias,Business Partner,Engenharia,7,2018-03-05,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
237,Fábio Ribeiro,Coordenador,Comercial,4,2020-01-17,Ativo,Remoto,[email],Coordenador,CC-102 (Marketing),CLT
238,Kelly Martins,Especialista,Qualidade,8,2018-04-08,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
239,Amanda Lima,Business Partner,Suprimentos,10,2018-08-08,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
240,Mariana Dias,Analista Pleno,Suprimentos,10,2022-09-07,Ativo,Presencial,[email],Pleno,CC-101 (Engenharia),CLT
241,Caio Rodrigues,Especialista,Comercial,4,2018-05-25,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
242,Juliana Almeida,Analista Sênior,Tecnologia da Informação,2,2024-05-03,Ativo,Presencial,[email],Sênior,CC-102 (Marketing),PJ
243,Pedro Costa,Analista Júnior,Logística,9,2020-12-08,Afastado,Híbrido,[email],Júnior,CC-104 (Operações),CLT
244,Felipe Dias,Desenvolvedor,Engenharia,7,2021-10-04,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),PJ
245,Mariana Almeida,Especialista,Operações,5,2021-06-08,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
246,Eduardo Martins,Analista Pleno,Operações,5,2024-07-01,Ativo,Remoto,[email],Pleno,CC-103 (RH),CLT
247,Kelly Nascimento,Business Partner,Comercial,4,2020-10-31,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
248,Amanda Souza,Consultor,Comercial,4,2021-06-07,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
249,Caio Pereira,Especialista,Comercial,4,2021-09-19,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
250,Pedro Santos,Analista Sênior,Financeiro,3,2022-04-10,Ativo,Presencial,[email],Sênior,CC-101 (Engenharia),CLT
251,Bianca Barbosa,Especialista,Operações,5,2018-03-04,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
252,Camila Martins,Especialista,Qualidade,8,2022-06-11,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
253,Thiago Ribeiro,Consultor,Engenharia,7,2024-11-08,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),CLT
254,Felipe Oliveira,Business Partner,Qualidade,8,2021-04-25,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
255,Júlio Gomes,Técnico,Recursos Humanos,1,2021-07-28,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
256,Thiago Silva,Analista Pleno,Suprimentos,10,2022-01-27,Ativo,Presencial,[email],Pleno,CC-101 (Engenharia),CLT
257,Débora Barbosa,Business Partner,Comercial,4,2021-09-09,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
258,Fábio Nascimento,Business Partner,Recursos Humanos,1,2020-08-11,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
259,Fábio Costa,Desenvolvedor,Recursos Humanos,1,2023-11-02,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),PJ
260,Caio Martins,Especialista,Logística,9,2023-01-01,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
261,André Gomes,Desenvolvedor,Financeiro,3,2020-05-24,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
262,Patrícia Fernandes,Coordenador,Tecnologia da Informação,2,2021-06-10,Ativo,Híbrido,[email],Coordenador,CC-104 (Operações),CLT
263,Matheus Souza,Analista Sênior,Marketing,6,2021-11-30,Ativo,Híbrido,[email],Sênior,CC-103 (RH),CLT
264,Amanda Rocha,Especialista,Marketing,6,2020-02-28,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
265,Hugo Mendes,Analista Júnior,Engenharia,7,2022-11-03,Ativo,Remoto,[email],Júnior,CC-104 (Operações),CLT
266,Pedro Araújo,Especialista,Qualidade,8,2018-09-14,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),CLT
267,Camila Carvalho,Consultor,Marketing,6,2024-07-22,Ativo,Híbrido,[email],Assistente,CC-101 (Engenharia),CLT
268,Débora Mendes,Desenvolvedor,Recursos Humanos,1,2019-05-16,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
269,Mariana Rodrigues,Consultor,Engenharia,7,2024-07-05,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
270,Bianca Rocha,Desenvolvedor,Marketing,6,2020-10-30,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
271,Gustavo Nascimento,Consultor,Recursos Humanos,1,2022-04-22,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),PJ
272,Kelly Lima,Desenvolvedor,Financeiro,3,2018-05-18,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
273,Camila Silva,Business Partner,Qualidade,8,2023-06-27,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
274,Eduardo Costa,Especialista,Comercial,4,2023-11-04,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
275,Lucas Mendes,Coordenador,Logística,9,2024-12-08,Ativo,Híbrido,[email],Coordenador,CC-102 (Marketing),CLT
276,Fernanda Souza,Desenvolvedor,Tecnologia da Informação,2,2021-08-05,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
277,Caio Pereira,Desenvolvedor,Tecnologia da Informação,2,2022-09-13,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
278,Vinícius Nascimento,Coordenador,Operações,5,2018-11-23,Ativo,Remoto,[email],Coordenador,CC-103 (RH),CLT
279,Patrícia Almeida,Desenvolvedor,Qualidade,8,2021-07-02,Ativo,Remoto,[email],Assistente,CC-103 (RH),CLT
280,Rafael Carvalho,Assistente,Logística,9,2024-05-17,Ativo,Presencial,[email],Assistente,CC-102 (Marketing),PJ
281,Vinícius Pereira,Analista Pleno,Suprimentos,10,2023-09-06,Ativo,Híbrido,[email],Pleno,CC-104 (Operações),CLT
282,Fábio Gomes,Técnico,Operações,5,2021-10-15,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
283,Thiago Silva,Especialista,Logística,9,2021-06-18,Ativo,Presencial,[email],Assistente,CC-103 (RH),PJ
284,Hugo Barbosa,Business Partner,Operações,5,2023-07-09,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
285,Ingrid Pereira,Desenvolvedor,Qualidade,8,2024-03-26,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
286,Patrícia Fernandes,Técnico,Logística,9,2021-02-13,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
287,Fábio Mendes,Coordenador,Logística,9,2020-02-05,Ativo,Remoto,[email],Coordenador,CC-104 (Operações),CLT
288,Kelly Araújo,Assistente,Qualidade,8,2019-10-19,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
289,André Carvalho,Assistente,Comercial,4,2019-03-16,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
290,Mariana Araújo,Desenvolvedor,Engenharia,7,2020-02-26,Ativo,Remoto,[email],Assistente,CC-104 (Operações),CLT
291,Rodrigo Pereira,Desenvolvedor,Engenharia,7,2024-04-17,Ativo,Presencial,[email],Assistente,CC-103 (RH),CLT
292,Rafael Ribeiro,Business Partner,Recursos Humanos,1,2018-03-24,Ativo,Presencial,[email],Assistente,CC-104 (Operações),CLT
293,Ingrid Souza,Desenvolvedor,Marketing,6,2024-11-14,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
294,Vinícius Martins,Analista Júnior,Tecnologia da Informação,2,2022-09-06,Ativo,Híbrido,[email],Júnior,CC-104 (Operações),CLT
295,Amanda Pereira,Analista Pleno,Financeiro,3,2024-02-14,Ativo,Remoto,[email],Pleno,CC-104 (Operações),CLT
296,Giovana Nascimento,Técnico,Qualidade,8,2021-10-01,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
297,Eduardo Carvalho,Analista Pleno,Suprimentos,10,2023-05-14,Ativo,Presencial,[email],Pleno,CC-101 (Engenharia),CLT
298,Ingrid Mendes,Coordenador,Marketing,6,2019-06-16,Ativo,Híbrido,[email],Coordenador,CC-103 (RH),CLT
299,Caio Rocha,Consultor,Marketing,6,2024-05-17,Ativo,Híbrido,[email],Assistente,CC-104 (Operações),CLT
300,Bianca Oliveira,Assistente,Recursos Humanos,1,2019-11-09,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
301,Fernanda Oliveira,Coordenador,Operações,5,2023-01-03,Ativo,Presencial,[email],Coordenador,CC-101 (Engenharia),CLT
302,Fábio Souza,Desenvolvedor,Tecnologia da Informação,2,2018-09-10,Ativo,Remoto,[email],Assistente,CC-101 (Engenharia),CLT
303,Eduardo Lima,Analista Júnior,Financeiro,3,2022-12-21,Ativo,Presencial,[email],Júnior,CC-102 (Marketing),CLT
304,Matheus Santos,Especialista,Recursos Humanos,1,2019-05-05,Ativo,Híbrido,[email],Assistente,CC-103 (RH),CLT
305,Beatriz Gomes,Analista Sênior,Marketing,6,2019-05-26,Ativo,Remoto,[email],Sênior,CC-102 (Marketing),PJ
306,Vinícius Gomes,Business Partner,Comercial,4,2018-09-15,Ativo,Presencial,[email],Assistente,CC-101 (Engenharia),CLT
307,Juliana Costa,Analista Pleno,Financeiro,3,2021-05-08,Ativo,Híbrido,[email],Pleno,CC-101 (Engenharia),PJ
308,Ingrid Carvalho,Business Partner,Suprimentos,10,2024-12-25,Ativo,Híbrido,[email],Assistente,CC-102 (Marketing),CLT
309,Patrícia Barbosa,Analista Sênior,Comercial,4,2024-04-24,Ativo,Presencial,[email],Sênior,CC-104 (Operações),CLT
310,Felipe Nascimento,Desenvolvedor,Comercial,4,2020-12-03,Ativo,Remoto,[email],Assistente,CC-102 (Marketing),PJ